RA#,"RA Applicable (Yes -1, No-0)",Legal Risk Score - Inherent(0 to 5 ),Legal Risk Score - Residual,Financial Risk Score - Inherent,Financial Risk Score - Residual,Business Risk Score - Inherent,Business Risk Score - Residual,Reputational Risk Score - Inherent,Reputational Risk Score - Residual,Where task created,Percentage of tasks been assigned with respect to total tasks,Percentage of tasks been completed with respect to total tasks,Industy - RA Appilcable,"Industry:
Legal Risk Score - Inherent(0 to 5 )",Industry:Legal Risk Score - Residual,Industry:Financial Risk Score - Inherent,"Industry:
Financial Risk Score - Residual",Industry:Business Risk Score - Inherent,Industry:Business Risk Score - Residual,"Industry:
Reputational Risk Score - Inherent","Industry:
Reputational Risk Score - Residual","Industry:
Where task created","Industry:
Percentage of tasks been assigned with respect to total tasks",Industry:Percentage of tasks been completed with respect to total tasks,Similar Industry : RA Appilcable,"Similar
Industry:
Legal Risk Score - Inherent(0 to 5 )","Similar
Industry:
Legal Risk Score - Residual","Similar
Industry:
Financial Risk Score - Inherent","Similar
Industry:
Financial Risk Score - Residual","Similar
Industry:Business Risk Score - Inherent","Similar
Industry:Business Risk Score - Residual","Similar
Industry:
Reputational Risk Score - Inherent","Similar
Industry:
Reputational Risk Score - Residual","Similar
Industry:
Where task created","Similar
Industry:
Percentage of tasks been assigned with respect to total tasks","Similar
Industry:
Percentage of tasks been completed with respect to total tasks",G1,G2,P1,P2,D1,D2
1,1,4,3,4,3,4,3,1,1,1,60,40,1,3,3,3,3,3,2,2,2,0,80,70,1,3,2,3,2,3,2,1,1,0,90,80,0,0,0,1,0,0
2,1,4,3,4,3,4,3,4,4,1,10,5,1,4,3,4,3,4,3,4,4,1,80,70,1,4,3,4,3,4,3,4,4,1,90,80,0,0,1,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,5,4,2,2,5,4,3,3,1,90,90,1,4,3,3,2,4,3,3,0,1,39,32,1,3,3,2,2,3,3,2,2,1,45,45,0,1,0,1,0,0
5,1,1,1,1,1,1,1,1,1,1,60,40,1,3,3,3,3,3,3,3,3,3,60,40,3,3,3,3,3,3,3,3,3,3,60,40,1,1,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,4,4,3,4,0,1,71,50,0,3,3,3,3,4,3,3,3,1,70,35,0,0,0,0,1,1
7,1,0,0,0,1,1,4,2,2,1,100,80,1,4,4,4,4,4,4,4,0,1,52,34,1,3,3,3,3,3,5,4,4,1,85,75,0,1,0,0,1,0
8,1,3,2,4,3,3,2,1,2,1,90,90,1,4,3,4,3,3,3,2,0,1,53,39,1,3,2,5,4,3,2,2,3,1,60,60,1,0,0,0,0,0
9,1,1,1,3,2,2,1,3,3,0,0,0,1,3,3,3,2,2,2,3,0,1,49,38,1,3,3,4,3,3,2,4,4,0,0,0,0,0,0,0,1,0
10,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,4,3,3,0,1,94,79,1,3,3,3,3,3,3,3,3,1,50,50,0,0,0,0,1,1
11,1,1,1,1,1,1,1,1,1,1,60,40,1,3,3,3,3,3,3,3,3,3,60,40,3,3,3,3,3,3,3,3,3,3,60,40,1,1,0,0,1,0
12,1,2,1,3,2,2,2,5,4,1,100,100,1,3,2,2,1,2,2,3,0,1,68,60,1,4,3,3,2,2,2,3,3,1,100,100,0,1,0,0,0,0
13,1,4,3,4,3,4,3,1,1,1,60,40,1,3,3,3,3,3,2,2,0,0,80,70,1,3,2,3,2,3,2,1,1,0,90,80,0,0,0,1,0,0
14,1,1,1,3,2,2,1,3,3,0,0,0,1,3,3,3,2,2,2,3,0,1,49,38,1,3,3,4,3,3,2,4,4,0,0,0,0,0,0,0,1,0
15,1,5,4,2,2,5,4,3,3,1,90,90,1,4,3,3,2,4,3,3,0,1,39,32,1,3,3,2,2,3,3,2,2,1,45,45,0,1,0,1,0,0
16,1,2,1,3,2,2,2,5,4,1,100,100,1,3,2,2,1,2,2,3,0,1,68,60,1,4,3,3,2,2,2,3,3,1,100,100,0,1,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,4,4,4,3,4,3,1,71,50,0,3,3,3,3,4,3,3,3,1,70,35,0,0,0,0,1,1
18,1,3,2,4,3,3,2,1,2,1,90,90,1,4,3,4,3,3,3,2,3,1,53,39,1,3,2,5,4,3,2,2,3,1,60,60,1,0,0,0,0,0
19,1,4,3,4,3,4,3,4,4,1,10,5,1,4,3,4,3,4,3,4,4,1,80,70,1,4,3,4,3,4,3,4,4,1,90,80,0,0,1,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,0,0,0,1,1,4,2,2,1,100,80,1,4,4,4,4,4,4,4,4,1,52,34,1,3,3,3,3,3,5,4,4,1,85,75,0,1,0,0,1,0
22,1,2,2,2,2,2,2,2,2,1,60,40,1,4,4,4,4,4,4,4,4,4,60,40,1,4,4,4,4,4,4,4,4,4,60,40,1,1,0,0,1,0
23,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,3,3,4,3,3,3,1,94,79,1,3,3,3,3,3,3,3,3,1,50,50,0,0,0,0,1,1
24,1,3,2,4,3,3,2,1,1,1,90,90,1,4,3,4,3,3,3,2,3,1,53,39,1,3,2,5,4,3,2,2,3,1,60,60,1,0,0,0,0,0
25,1,4,3,4,3,4,3,4,4,1,10,5,1,4,3,4,3,4,3,4,4,1,80,70,1,4,3,4,3,4,3,4,4,1,90,80,0,0,1,0,0,0
26,1,5,4,2,2,5,4,3,3,1,90,90,1,4,3,3,2,4,3,3,3,1,39,32,1,3,3,2,2,3,3,2,2,1,45,45,0,1,0,1,0,0
27,1,1,1,3,2,2,1,3,3,0,0,0,1,3,3,3,2,2,2,3,2,1,49,38,1,3,3,4,3,3,2,4,4,0,0,0,0,0,0,0,1,0
